,City,Approx. Latitude,Approx. Longitude
167,tres palos,18.234528646245423,-101.44323867849687
168,ancud,-41.24095293837056,-75.33741841233592
169,ludza,56.64815106170025,27.906903892215723
170,nuqui,5.56121534220587,-77.64323741354953
171,sabya,17.360967482055386,42.13909516849532
172,narsaq,88.90631820736243,-61.37250550525404
173,nelson bay,-35.770125964654554,157.96870748353206
174,rawannawi,2.1804876691685138,174.05599290469365
175,carnarvon,-19.630139112303965,104.87278530455762
176,murgab,37.403852986184035,61.435180917837215
177,karwar,14.24519629395968,73.33305330061404
178,aykhal,64.80635430164855,110.05861249692617
179,sinnamary,12.116844575691559,-48.471680561790805
180,deputatskiy,76.27654766644162,142.06847969403333
181,oakdale,38.19770348406257,-120.26610972508226
182,lorengau,10.582249230185667,148.42751748191824
183,ngunguru,-34.14987251830766,175.4984760349301
184,fort nelson,63.39904144793661,-120.73355174451697
185,sorong,0.7086645613802318,132.28109903660504
186,east london,-67.50294400628471,50.07075862213628
187,mikhaylovka,43.894873771316156,72.35604665334623
188,belushya guba,73.64377388816979,48.71544417601811
189,ndele,8.723859010170841,20.9783937482228
190,faanui,-12.368883472687273,-157.49266626442238
191,ngorongoro,-2.6713882425750626,35.7621220143443
192,saint-philippe,-43.26007218568684,63.66130432804397
193,naron,45.420308815620615,-8.312955428582626
194,ayan,56.24987518163152,140.08054646252788
195,tomatlan,17.01993920851794,-108.4704200770516
196,longyearbyen,82.50478983747828,22.07022190666845
197,andros town,23.403244402883388,-78.03524939393398
198,mergui,12.861073856827431,98.77372663171275
199,ribeira grande,28.90205186271082,-30.569806006012726
200,lompoc,30.02406588908815,-127.6185021800561
201,mawlaik,23.13938744718351,94.26939479870674
202,beruni,42.328012693845636,60.85404139320951
203,willmar,44.93006883368952,-95.5336897703354
204,naze,26.895288124223995,131.44084872199284
205,yar-sale,71.66464415641178,69.58352144968961
206,sao filipe,5.828845666039641,-25.508277040102428
207,marcona,-19.01376691072292,-77.70966654214914
208,lachhmangarh,27.85755200586742,74.98745979735511
209,alyangula,-15.359813314384027,136.73610718828098
210,sembe,2.262123734973841,14.628711944638582
211,karaul,70.48079262351749,84.15605084812626
212,louisbourg,42.52480417283999,-57.63036285422399
213,miles city,46.872844567201355,-106.02096729743347
214,honningsvag,75.81734242218639,26.47686816161331
215,moussoro,14.37856557143553,16.866010463663088
216,kamenskoye,62.04570625010257,170.74228326573075
217,clyde river,68.18455808162966,-71.02122674999919
218,nizhneyansk,79.66152949712068,139.75836004140706
219,biloela,-25.086167457449775,149.55908645974722
220,tuatapere,-62.21154909640225,155.33050579292478
221,shimoda,21.78946919690543,141.72493702495086
222,codrington,19.10661952140552,-58.2818267436604
223,maneromango,-7.260494367613646,38.663724561146466
224,cabra,13.527348098056194,117.48284769828655
225,quatre cocos,-15.432427912162808,70.8467777881215
226,jieshi,22.488043108988876,115.50150726896186
227,uroteppa,39.73179390730681,68.7250156948331
228,rodrigues alves,-11.586487369283148,-65.37407708499505
229,palafrugell,41.852658962226144,3.356593498078894
230,port shepstone,-36.266852067746356,38.99308546334447
231,yuksekova,37.31733829350196,44.51542252759418
232,sofiysk,51.93044072981829,133.55238322775978
233,constitucion,15.449406053755311,-122.91856513012277
234,kuche,41.85797120861696,82.82579182340947
235,mar del plata,-66.44707662357412,-30.920675833107197
236,dillon,45.16474568845359,-112.6757825830689
237,tombouctou,17.91260485217319,-1.7551164863994302
238,yumen,36.27848572844552,92.33212680699597
239,kurilsk,43.02667172332494,147.84289515318216
240,kulu,39.05202179117484,33.13121239711319
241,balykshi,46.994544560427556,51.231176873367446
242,mettur,11.758496072844054,77.784548370768
243,pilas,37.210549889501834,-6.245173251136151
244,bonavista,50.6779575018206,-50.68498371939285
245,odesskoye,53.5161388302831,72.3711593765156
246,faya,23.53286148241868,19.856969715236062
247,nizwa,22.37789171783099,57.85266878423093
248,kampong thum,13.310042441102922,105.11931335907474
249,mahebourg,-38.0634219423447,77.78716203578671
250,houma,26.359947966566892,-90.77784891786023
251,cidreira,-54.8381129722177,-26.461262383391272
252,sorland,72.99165671184912,5.498435847046949
253,richard toll,16.55586327266417,-15.73644671832298
254,humberto de campos,-1.8074990290763822,-43.16137788176019
255,chunhuhub,19.112082400118652,-89.29283754364516
256,gucheng,31.991127558657084,111.0258070292287
257,lucapa,-8.142203536506685,20.100559207421355
258,maceio,-16.071377545415118,-28.986878426749854
259,olinda,-8.057095128020848,-34.6141654263341
260,grand river south east,-21.108206756012947,65.32930260610809
261,charcas,23.368467324575647,-101.58312653036536
262,vanimo,3.5814027267040984,142.679792784631
263,klaksvik,69.97935515391276,-2.9024358179230205
264,tiksi,88.75397590565512,127.33085463445906
265,mizpe ramon,30.43699097729028,33.937755346881346
266,talnakh,80.24416091681113,89.58813584090149
267,ayorou,15.169767519401432,1.4657293992904954
268,berlevag,85.59695950443836,30.786047893932107
269,santana do matos,-5.9172083481229265,-36.75200242056039
270,bathsheba,16.652379198786534,-48.79745676293501
271,ust-ishim,58.110776449004135,70.51546148469347
272,soe,-10.220710773625342,124.44818500436986
273,grindavik,54.7276682598571,-30.482689603099146
274,oranjemund,-27.48465770196149,16.355275757084712
275,petropavlovsk-kamchatskiy,46.05740106652473,164.18390056284557
276,zhaotong,27.111922006718842,103.3379686381071
277,camrose,52.76453442830197,-112.84135206685015
278,katsuura,26.338444645341994,149.486579611355
279,agadez,17.16001892966159,10.404957906378797
280,umzimvubu,-31.407867480115137,29.42470206066784
281,nhulunbuy,-12.151959795741035,138.48793871816844
282,lasa,34.04575376743075,88.50840041064612
283,paso de los toros,-32.98540308500988,-55.69551330893201
284,atar,23.870869118646155,-10.894420168143256
285,kyshtovka,56.34186706830678,76.76074933297645
286,zyryanka,66.5890771509354,151.49917812322815
287,key west,24.908581703761172,-82.16786542956397
288,lawan kuda baharu,4.3656643913856925,101.3317483390789
289,belaya gora,68.17482721816373,144.77115357754758
290,barabinsk,55.79292287770164,78.58327855909556
291,mehamn,70.03087275078386,28.229462132479966
292,kuressaare,57.85136263688037,22.6160743943974
293,ostrovnoy,67.74026009249067,37.66907403848245
294,zaragoza,41.61458497420264,-0.48198497277255115
295,dyersburg,36.34389914120423,-89.3617682919794
296,sochi,42.8885550403125,39.08739847311193
297,hong gai,19.700980656142534,107.53114371246784
298,slave lake,55.75847226771688,-114.11963239654746
299,khuzhir,53.61156063229194,107.18749508710454
300,pizarro,3.006943066014813,-79.68132049618505
301,kamenka,69.4389478446586,44.3793461518716
302,bethel,56.226464089380954,-163.36737086397244
303,esfarayen,36.865686473060464,57.68187636616955
304,berezovyy,52.51338182856591,135.08340886489265
305,trapani,39.66061974426097,12.258247982792682
306,terney,44.32666180090527,138.28334446017482
307,mayna,52.475594798414676,91.17846503707284
308,chiredzi,-20.605016800510214,31.349119292311286
309,husavik,70.95091934717772,-12.396859117349862
310,bara,15.13730562828924,29.479670595589823
311,almeirim,-0.8268497763985891,-53.10505709606993
312,saleaula,2.8091319297736987,-167.37143896091396
313,plouzane,48.75175176399202,-4.869292398883147
314,phan rang,10.288091081797617,110.8149403517296
315,sentyabrskiy,33.907061878891525,157.1096241421954
316,kirakira,-13.75551247774041,159.75483525102254
317,kavieng,11.902852010030202,157.76543997504928
318,kosamba,21.516372638657913,72.9073969776681
319,itatskiy,56.34736194651319,88.96041053052465
320,saint-augustin,50.83229784750361,-59.39005769274877
321,santo antonio do sudoeste,-25.880667990851578,-53.800305313151256
322,tumannyy,84.78519071683743,39.871049214680994
323,santa catalina,12.120847733934909,-76.65122805273205
324,scalea,39.56633580765279,15.167923495284043
325,aklavik,74.78643066368736,-140.7449648858438
326,sumter,33.70495056282127,-80.16127976273255
327,coihaique,-48.2476476554999,-80.18373394866828
328,sao gabriel da cachoeira,-0.8623019470460633,-67.95603373730638
329,verkhnyaya inta,67.1796700911639,61.93692876110754
330,maicao,11.193633047996883,-71.72727990159662
331,kahului,30.094567970924004,-150.86334244009385
332,parintins,-2.6014523323994894,-56.5783069322524
333,ulaangom,46.986830889251195,92.00462634327499
334,richards bay,-33.90280504601375,39.78115032847765
335,fuchu,34.60242750723414,133.16638499174172
336,taoudenni,23.84957774411609,-8.659738292487674
337,yenagoa,2.525426258289599,4.771116038944655
338,ballybofey,54.57807031216342,-7.8003349240449324
339,santa fe,29.150444573109624,-95.12951166195916
340,rafaela,-29.179159666571692,-62.084199048960926
341,linhai,29.111038386907694,121.04144974982813
342,chokurdakh,78.746518131779,155.60470137991092
343,bathurst,47.85341729742768,-65.78415383401776
344,port macquarie,-35.062878881453734,159.19127989779986
345,ixtapa,3.3174000416671987,-109.4093685999445
346,sao miguel do araguaia,-12.650081820097299,-51.181999329227125
347,iralaya,15.540389938289266,-82.38635573857036
348,poum,-19.739829817933142,157.41028848118697
349,portales,33.680681954699836,-103.06390571865936
350,synya,65.20019613756759,59.21009408476482
351,hihifo,-15.787555891934971,-173.3508856892209
352,santo antonio de jesus,-13.07048149036035,-39.338984822777405
353,tahoua,16.970800292847855,4.446942052360356
354,khani,56.12441900031021,119.82605534486044
355,harper,-1.0642853554332845,-9.948210357164896
356,tera,13.60302042500291,0.911888546411177
357,sorvag,65.55198756457165,-9.964266470884212
358,requena,-4.8275672846064595,-74.53185164831693
359,beipiao,42.56805292211999,120.63088832246666
360,kruisfontein,-64.74313692783952,26.249816897987927
361,alihe,49.443418408079964,123.68472752066549
362,pachino,35.25035645042509,16.891805509218045
363,eyl,7.540570379779837,49.621809361648786
364,qurayyat,23.31425161398323,59.567423099015
365,saint anthony,55.92444246336828,-56.82182090755451
366,payakumbuh,0.3076551387950843,100.42634517556138
367,moyamba,7.9684295653408554,-12.611139081221012
368,dingle,48.59044159955445,-15.328445272724082
369,roma,-27.15618804718349,147.44011930723474
370,thinadhoo,0.5551406753362045,67.99572581463875
371,moroni,-11.586379717169166,41.727761905114136
372,nome,61.31616504265381,-166.46272892185425
373,luwuk,-2.448766318723912,124.16563536379158
374,broome,-15.410241791150753,122.8335991849554
375,putina,-14.968716814035531,-68.96585785800283
376,taltal,-25.387423084198204,-77.32935427150777
377,komsomolskiy,65.33463089561207,173.0919050784072
378,palauig,14.74790779068259,117.78878676545548
379,dindori,22.86053176174508,80.90553028963751
380,riyadh,26.64380570554043,47.487799456005746
381,la cruz,23.592822444723524,-107.40889422422748
382,wenling,27.454616782651158,123.15996744807
383,durant,34.15277426921807,-96.61529358992071
384,progress,49.73967834860758,129.71122060901655
385,buta,1.9252076087166756,25.22118269794754
386,ginir,5.913294399543545,41.49396426224402
387,bargal,11.184493148555163,58.24712765109865
388,silver city,32.799964640067216,-108.02393695311238
389,uruzgan,33.35724513933485,66.54962803976409
390,san patricio,10.990255057007303,-110.03201455118364
391,pitimbu,-7.610507330490918,-30.026521707914213
392,lingao,19.595369492393232,108.67007586730142
393,dalby,-27.558306832517495,151.45441061174228
394,enshi,31.13402341631931,109.52764086591532
395,andra,62.95886919978898,65.20119911230742
396,gorgan,36.756465354582275,54.58891975899175
397,ukiah,34.10888084563824,-132.07388171933962
398,paita,-7.672698864655885,-87.34576118671814
399,santa isabel,28.446788140306623,-112.65784245472281
400,vostok,51.681087560526066,147.58139683863266
401,fare,-9.383816182838416,-147.89330749581904
402,asilah,35.61038728008522,-6.592796370217513
403,tual,-3.3745526787280085,132.58800613348063
404,christchurch,-45.7711623144723,174.75698126620506
405,alice springs,-25.58935380287501,135.09367389839048
406,arraial do cabo,-39.74530425080318,-23.71498966526886
407,balad,33.978022005919684,44.662500126628686
408,ilulissat,69.90177469254579,-49.18588170205442
409,majene,-3.0884453646443433,118.76191835637792
410,nuuk,62.80083005020779,-51.14792459525191
411,solnechnyy,62.89524590915721,139.40315726669706
412,muros,46.03770374116715,-14.36739316141339
413,odweyne,9.703012795073334,45.50249889313454
414,leicester,52.57627300528404,-1.1955352608247836
415,olga,41.31887543801787,136.50330687185902
416,aktash,40.194367458455844,66.10933117518115
417,kalmunai,7.880895882666138,86.57161223826171
418,barroualie,13.359761604682774,-62.828624943348714
419,sabha,26.797811464954805,14.66656455254514
420,kazalinsk,47.80685481002294,63.139388122824045
421,thunder bay,47.64882412612312,-88.48302111468338
422,samarai,-16.238582917596418,154.8299429813993
423,castro,-48.65669540552413,-96.97180929793869
424,durban,-31.848290532175625,33.76284259242718
425,talaya,60.964477811759195,154.02762987607662
426,hovd,45.6941029594534,98.54687795587319
427,moron,48.01991124574948,100.86917391673535
428,provideniya,58.812471692255855,-171.12646518473287
429,tacuati,-23.35902698063606,-56.26028977545906
430,padang,-4.558362763006116,96.88384871805619
431,deniliquin,-35.69342232019881,144.67450856261559
432,tessalit,22.093376832229453,0.5655296917433645
433,aktau,43.963568248283565,51.48200970425458
434,pevek,70.04467142298438,170.1544845797033
435,yaqui,27.224549437914874,-110.27632543979568
436,red bluff,39.88151334995109,-122.25262100329425
437,chenzhou,26.10822989216942,112.99042689271897
438,zharkent,43.304145413681624,80.04409881546763
439,dudinka,71.7116387758164,86.0831222672818
440,geraldton,-31.142998467647786,107.35608526696552
441,mvuma,-19.06591274831125,30.53173245739376
442,rajbiraj,26.84308169794228,86.85823588145422
443,hanko,59.88969011636195,22.857859131808482
444,surt,30.36491836526598,15.679400544174626
445,susehri,40.38395018502271,37.93808908193233
446,aguimes,25.850037383681155,-15.133869008959294
447,pathein,16.62962408308755,93.70218016920569
448,ahipara,-32.207700627905055,169.34720086288365
449,marondera,-18.153458099018863,31.80406366392657
450,isangel,-20.25227545065738,169.19033652867387
451,labrea,-7.7861513953222925,-65.40789557409241
452,general roca,-40.27638765556883,-66.93175474723643
453,les cayes,15.674540745074523,-74.46793459949039
454,zaplavnoye,48.66519943383361,45.09654748158698
455,urubicha,-15.530953792230179,-62.076216723370294
456,svit,49.017535352580836,20.196232188977547
457,korem,12.692288193223519,39.196782284917305
458,attawapiskat,59.13028720877156,-80.9139120445736
459,kijang,1.7826887357837222,105.15063488574413
460,velizh,55.760365683717055,31.538227278232824
461,kayerkan,74.12778747552875,87.26890877748974
462,milkovo,54.02963542443797,160.07097291847606
463,tommot,59.74388046467871,127.3335749065713
464,nyurba,65.10736839182181,117.88853889242228
465,nemuro,42.19881173963418,146.51077203286889
466,oshkosh,44.21014828780585,-88.99119783797727
467,oktyabrskiy,54.170653770033,48.792364647514006
468,jutai,-6.123993971265094,-68.87153162113303
469,lolua,-8.209472377082506,175.15870682933354
470,sobolevo,56.36207189901086,156.1661051908681
471,ulaanbaatar,47.57994905688804,107.1917952222181
472,golden,51.544347224475615,-117.52283074430846
473,nouadhibou,20.930207269035463,-18.853785631563824
474,quesnel,52.02196353389385,-123.89050476965659
475,sioux lookout,57.57674068642575,-90.18911485616866
476,port-gentil,-0.48688194266466667,4.652406602141724
477,sur,19.381042914185457,59.76142543387519
478,itaituba,-5.575448731770436,-54.75833578420195
479,mandalgovi,44.922454895604346,104.52871444463887
480,port lincoln,-34.647521056701606,137.22101916807605
481,san cristobal,-14.199452211152902,-92.35988168144372
482,upata,6.991368394685438,-61.28455181691177
483,vardo,83.24779139228386,33.567883021807745
484,lazaro cardenas,5.574703693131468,-108.95801164811672
485,rocha,-40.742034684808125,-48.54795926425825
486,lemesos,33.26144152584064,33.14794940357385
487,yulara,-25.441645941347574,132.84888906544745
488,morehead,-10.885286615371257,141.33157317796912
489,dauphin,52.890138102454046,-99.34497961926085
490,luau,-9.40685567614912,22.391157952760068
491,orje,59.405961429357944,11.67674937233366
492,paradwip,18.898477508553967,87.05117544826021
493,krasnaya gora,53.49361424554442,31.001351976562148
494,santander,44.25507918861723,-3.732271602342564
495,cleveland,33.68072878724877,-90.49669993274802
496,westport,-38.395178094028736,167.4440995783578
497,mecca,20.521212868962536,39.632238012546
498,new cumnock,55.35548935713379,-4.099925563516393
499,assela,8.165237836244572,38.916721905559115
500,asau,-13.896230449284644,175.28499709685764
501,maniitsoq,62.52795587609421,-58.810547930415865
502,tecoanapa,11.160022400582164,-100.59681144640547
503,tura,62.68715238965859,99.38115909618267
504,cayenne,13.917685721531683,-42.0451430352183
505,puerto maldonado,-12.161730694287584,-68.51558481646332
506,kosh-agach,48.6035448035575,89.8483133647893
507,oktyabrskoye,63.25397095689374,68.0114980077314
508,yen bai,21.595144626505714,104.7175363858737
509,ondjiva,-16.799327957569602,16.087184629670816
510,aswan,24.215878705527885,34.01199250145177
511,genhe,50.50012199880504,121.1176929251925
512,saint-pierre,41.560900789011555,-56.48100456346744
513,parchim,53.317113743206164,12.016063564996244
514,lashio,23.709371948344426,98.66587746469895
515,coahuayana,14.68979005754889,-105.64766630822514
516,saint-prosper,46.232616156909046,-69.87066514829235
517,benghazi,32.76840564035808,19.12414880082889
518,sigli,5.68494585175695,96.27691975016268
519,aksu,38.753105367434046,80.16134630480917
520,letpadan,18.09542966663659,96.01067121366799
521,hamilton,33.54808240382516,-68.33813319285372
522,tabriz,37.909879146782956,46.64484552857752
523,esperance,-45.047990185122266,126.82743491073927
524,bac lieu,7.092962403125952,106.26276950820085
525,lexington,41.42248047954254,-99.33822254968439
526,villamontes,-21.108633415717733,-63.09705554568271
527,abnub,26.43300616401524,27.712067512922772
528,palabuhanratu,-16.254846923425916,104.43438624394355
529,mayo,62.71899575863219,-135.76637981561893
530,novyy urengoy,68.88277125645226,76.00184963911278
531,valparaiso,-31.250190027841633,-77.93923740125993
532,havre-saint-pierre,50.79218668828321,-64.2086331757419
533,sovetskiy,72.70596365498875,66.7398341023071
534,urusha,54.29370957266946,122.4424539222183
535,suwalki,53.961630193930574,22.88280550667028
536,aflu,33.593797569822115,0.7156354735944035
537,harmanli,41.94078445927724,25.926121914792475
538,zemio,6.067016528186542,24.66091159940555
539,shakawe,-17.723349381852827,21.506366650677535
540,bijie,26.643032478878553,105.2403936763323
541,chardara,40.82908760228693,67.09222561928175
542,subacius,55.799227591000914,24.63370716983559
543,sahuaripa,28.13937984109775,-108.65367087191312
544,danville,36.779479482043584,-79.02367859868806
545,labuhan,-11.304022042969308,101.69193593744734
546,yuci,37.224593393345216,113.29323288770746
547,amderma,75.01544644199427,62.03960681665967
548,urumqi,44.801697491014636,90.7215527065436
549,broken hill,-32.97184608737817,141.30393322106715
550,okhotsk,59.248679719567974,142.41174062377735
551,uga,5.995395647320905,7.338563430527955
552,oyama,31.383590920566746,138.80457694068485
553,hualmay,-21.745346211785687,-95.09056821799243
554,pangnirtung,70.47891569743501,-62.79064658655494
555,kargil,34.81065614241527,75.53789312747995
556,gambiran,-10.103285303207855,113.75914441151718
557,lidkoping,58.836995523497905,13.134753742096649
558,narayanganj,23.54846874738979,90.33446843688688
559,bossembele,5.479938504458204,17.075157043169952
560,nara,18.40613505584423,-7.626804868042285
561,vadso,69.31882908560226,28.296766907916663
562,saint-louis,-23.121536549091047,53.76931634179738
563,karasjok,69.42500346115511,25.27430440729819
564,mantua,24.861089041514603,-85.08310327702912
565,santa maria,20.25341810108948,-21.248226004409787
566,bonthe,3.178465045803989,-15.881554588240107
567,turukhansk,63.85696926740724,89.27210590467496
568,xichang,29.287881022988586,100.62646604391995
569,kwinana,-32.11182671396534,115.31075325824116
570,zhezkazgan,48.45523325783242,65.88010599277189
571,naryan-mar,67.77107227989376,51.24884050143626
572,namibe,-13.95791225436949,3.682927025954541
573,sivas,39.87944647673649,36.79889914916299
574,longonjo,-13.174358136585482,14.849838277970406
575,topolovgrad,41.94901388744074,26.392861176956416
576,usinsk,68.47540154705237,58.074974263118065
577,hobyo,5.111829110648728,48.39799364014044
578,barra do corda,-5.629061705394378,-45.02626424959195
579,tacuarembo,-31.640656090236988,-55.21124939552014
580,antofagasta,-23.447874955133656,-69.98142546591492
581,san carlos,9.1995137680766,-68.4308906763487
582,northam,-28.768366083474973,119.16558347990969
